Id,Machine failure
138426,0.0
138427,0.01
138428,0.06
138429,0.04
138430,0.0
138431,0.01
138432,0.0
138433,0.02
138434,0.0
138435,0.01
138436,0.0
138437,0.03
138438,0.0
138439,0.01
138440,0.02
138441,0.01
138442,0.01
138443,0.04
138444,0.0
138445,0.02
138446,0.02
138447,0.05
138448,0.03
138449,0.01
138450,0.0
138451,0.03
138452,0.0
138453,0.02
138454,0.03
138455,0.01
138456,0.0
138457,0.02
138458,0.0
138459,0.07
138460,0.01
138461,0.01
138462,0.05
138463,0.02
138464,0.06
138465,0.03
138466,0.03
138467,0.0
138468,0.0
138469,0.04
138470,0.0
138471,0.0
138472,0.02
138473,0.0
138474,0.0
138475,0.04
138476,0.07
138477,0.02
138478,0.02
138479,0.02
138480,0.03
138481,0.05
138482,0.0
138483,0.02
138484,0.0
138485,0.0
138486,0.03
138487,0.01
138488,0.04
138489,0.05
138490,0.0
138491,0.04
138492,0.0
138493,0.0
138494,0.02
138495,0.03
138496,0.09
138497,0.0
138498,0.01
138499,0.01
138500,0.03
138501,0.0
138502,0.03
138503,0.01
138504,0.0
138505,0.0
138506,0.0
138507,0.04
138508,0.0
138509,0.0
138510,0.0
138511,0.03
138512,0.0
138513,0.02
138514,0.01
138515,0.02
138516,0.03
138517,0.02
138518,0.02
138519,0.01
138520,0.0
138521,0.0
138522,0.02
138523,0.03
138524,0.04
138525,0.0
138526,0.01
138527,0.0
138528,0.01
138529,0.0
138530,0.01
138531,0.0
138532,0.0
138533,0.04
138534,0.01
138535,0.01
138536,0.05
138537,0.02
138538,0.01
138539,0.03
138540,0.01
138541,0.0
138542,0.0
138543,0.02
138544,0.02
138545,0.05
138546,0.0
138547,0.03
138548,0.01
138549,0.05
138550,0.03
138551,0.05
138552,0.01
138553,0.0
138554,0.0
138555,0.03
138556,0.02
138557,0.0
138558,0.0
138559,0.0
138560,0.01
138561,0.04
138562,0.02
138563,0.0
138564,0.0
138565,0.04
138566,0.0
138567,0.02
138568,0.0
138569,0.03
138570,0.03
138571,0.0
138572,0.04
138573,0.0
138574,0.0
138575,0.04
138576,0.0
138577,0.02
138578,0.03
138579,0.03
138580,0.01
138581,0.06
138582,0.0
138583,0.0
138584,0.02
138585,0.0
138586,0.0
138587,0.03
138588,0.03
138589,0.03
138590,0.01
138591,0.04
138592,0.07
138593,0.0
138594,0.02
138595,0.01
138596,0.02
138597,0.01
138598,0.04
138599,0.03
138600,0.0
138601,0.06
138602,0.01
138603,0.01
138604,0.0
138605,0.0
138606,0.01
138607,0.0
138608,0.02
138609,0.05
138610,0.02
138611,0.03
138612,0.03
138613,0.0
138614,0.0
138615,0.04
138616,0.04
138617,0.0
138618,0.0
138619,0.01
138620,0.0
138621,0.04
138622,0.0
138623,0.01
138624,0.03
138625,0.03
138626,0.0
138627,0.0
138628,0.01
138629,0.03
138630,0.04
138631,0.03
138632,0.0
138633,0.05
138634,0.03
138635,0.04
138636,0.02
138637,0.0
138638,0.0
138639,0.0
138640,0.03
138641,0.0
138642,0.0
138643,0.0
138644,0.0
138645,0.04
138646,0.05
138647,0.0
138648,0.0
138649,0.04
138650,0.03
138651,0.01
138652,0.01
138653,0.05
138654,0.03
138655,0.0
138656,0.03
138657,0.03
138658,0.0
138659,0.01
138660,0.0
138661,0.0
138662,0.01
138663,0.02
138664,0.01
138665,0.0
138666,0.03
138667,0.01
138668,0.0
138669,0.03
138670,0.0
138671,0.01
138672,0.04
138673,0.05
138674,0.02
138675,0.02
138676,0.0
138677,0.02
138678,0.03
138679,0.0
138680,0.03
138681,0.06
138682,0.02
138683,0.02
138684,0.05
138685,0.0
138686,0.0
138687,0.04
138688,0.02
138689,0.02
138690,0.02
138691,0.02
138692,0.0
138693,0.04
138694,0.0
138695,0.0
138696,0.05
138697,0.02
138698,0.0
138699,0.0
138700,0.06
138701,0.05
138702,0.0
138703,0.0
138704,0.01
138705,0.0
138706,0.01
138707,0.0
138708,0.01
138709,0.04
138710,0.0
138711,0.03
138712,0.0
138713,0.01
138714,0.01
138715,0.02
138716,0.01
138717,0.04
138718,0.06
138719,0.0
138720,0.05
138721,0.0
138722,0.03
138723,0.05
138724,0.02
138725,0.02
138726,0.0
138727,0.02
138728,0.02
138729,0.03
138730,0.03
138731,0.0
138732,0.01
138733,0.0
138734,0.0
138735,0.03
138736,0.02
138737,0.03
138738,0.0
138739,0.0
138740,0.02
138741,0.0
138742,0.07
138743,0.04
138744,0.01
138745,0.03
138746,0.01
138747,0.0
138748,0.02
138749,0.04
138750,0.03
138751,0.03
138752,0.05
138753,0.05
138754,0.0
138755,0.0
138756,0.0
138757,0.05
138758,0.03
138759,0.0
138760,0.01
138761,0.02
138762,0.02
138763,0.0
138764,0.04
138765,0.05
138766,0.01
138767,0.02
138768,0.0
138769,0.01
138770,0.0
138771,0.02
138772,0.0
138773,0.04
138774,0.06
138775,0.03
138776,0.03
138777,0.0
138778,0.01
138779,0.02
138780,0.0
138781,0.02
138782,0.03
138783,0.01
138784,0.05
138785,0.01
138786,0.02
138787,0.0
138788,0.03
138789,0.01
138790,0.0
138791,0.01
138792,0.07
138793,0.0
138794,0.01
138795,0.0
138796,0.0
138797,0.05
138798,0.02
138799,0.03
138800,0.0
138801,0.0
138802,0.02
138803,0.04
138804,0.01
138805,0.0
138806,0.0
138807,0.04
138808,0.05
138809,0.04
138810,0.0
138811,0.03
138812,0.02
138813,0.04
138814,0.02
138815,0.0
138816,0.02
138817,0.0
138818,0.01
138819,0.02
138820,0.01
138821,0.04
138822,0.01
138823,0.02
138824,0.0
138825,0.0
138826,0.03
138827,0.06
138828,0.02
138829,0.04
138830,0.02
138831,0.0
138832,0.0
138833,0.01
138834,0.04
138835,0.0
138836,0.02
138837,0.01
138838,0.03
138839,0.01
138840,0.02
138841,0.0
138842,0.04
138843,0.02
138844,0.0
138845,0.0
138846,0.05
138847,0.04
138848,0.0
138849,0.0
138850,0.0
138851,0.06
138852,0.02
138853,0.01
138854,0.01
138855,0.05
138856,0.02
138857,0.03
138858,0.0
138859,0.06
138860,0.0
138861,0.01
138862,0.02
138863,0.0
138864,0.0
138865,0.0
138866,0.04
138867,0.05
138868,0.0
138869,0.0
138870,0.02
138871,0.03
138872,0.01
138873,0.04
138874,0.04
138875,0.02
138876,0.0
138877,0.04
138878,0.01
138879,0.01
138880,0.0
138881,0.01
138882,0.03
138883,0.02
138884,0.0
138885,0.03
138886,0.06
138887,0.0
138888,0.04
138889,0.0
138890,0.05
138891,0.06
138892,0.02
138893,0.0
138894,0.0
138895,0.04
138896,0.01
138897,0.05
138898,0.03
138899,0.0
138900,0.03
138901,0.04
138902,0.01
138903,0.04
138904,0.01
138905,0.02
138906,0.01
138907,0.03
138908,0.01
138909,0.03
138910,0.01
138911,0.02
138912,0.0
138913,0.0
138914,0.01
138915,0.0
138916,0.0
138917,0.03
138918,0.0
138919,0.01
138920,0.0
138921,0.0
138922,0.0
138923,0.01
138924,0.04
138925,0.0
138926,0.0
138927,0.04
138928,0.0
138929,0.04
138930,0.01
138931,0.0
138932,0.02
138933,0.0
138934,0.02
138935,0.01
138936,0.03
138937,0.03
138938,0.0
138939,0.07
138940,0.04
138941,0.0
138942,0.07
138943,0.02
138944,0.01
138945,0.02
138946,0.01
138947,0.04
138948,0.0
138949,0.01
138950,0.02
138951,0.01
138952,0.0
138953,0.04
138954,0.01
138955,0.04
138956,0.03
138957,0.03
138958,0.01
138959,0.02
138960,0.0
138961,0.03
138962,0.01
138963,0.0
138964,0.06
138965,0.0
138966,0.04
138967,0.01
138968,0.0
138969,0.0
138970,0.01
138971,0.0
138972,0.02
138973,0.04
138974,0.0
138975,0.02
138976,0.02
138977,0.0
138978,0.02
138979,0.0
138980,0.02
138981,0.0
138982,0.04
138983,0.03
138984,0.05
138985,0.01
138986,0.0
138987,0.0
138988,0.02
138989,0.04
138990,0.04
138991,0.01
138992,0.02
138993,0.04
138994,0.0
138995,0.03
138996,0.02
138997,0.01
138998,0.03
138999,0.03
139000,0.02
139001,0.02
139002,0.01
139003,0.04
139004,0.02
139005,0.01
139006,0.01
139007,0.0
139008,0.0
139009,0.01
139010,0.01
139011,0.07
139012,0.0
139013,0.02
139014,0.04
139015,0.05
139016,0.0
139017,0.03
139018,0.01
139019,0.02
139020,0.01
139021,0.0
139022,0.0
139023,0.0
139024,0.0
139025,0.0
139026,0.0
139027,0.0
139028,0.01
139029,0.0
139030,0.02
139031,0.01
139032,0.0
139033,0.04
139034,0.04
139035,0.03
139036,0.0
139037,0.0
139038,0.03
139039,0.0
139040,0.04
139041,0.03
139042,0.0
139043,0.02
139044,0.0
139045,0.0
139046,0.0
139047,0.01
139048,0.03
139049,0.0
139050,0.05
139051,0.01
139052,0.0
139053,0.02
139054,0.02
139055,0.01
139056,0.02
139057,0.03
139058,0.03
139059,0.0
139060,0.03
139061,0.06
139062,0.04
139063,0.0
139064,0.02
139065,0.03
139066,0.01
139067,0.04
139068,0.03
139069,0.05
139070,0.0
139071,0.0
139072,0.04
139073,0.0
139074,0.04
139075,0.03
139076,0.03
139077,0.01
139078,0.01
139079,0.03
139080,0.03
139081,0.01
139082,0.09
139083,0.0
139084,0.0
139085,0.0
139086,0.06
139087,0.02
139088,0.06
139089,0.02
139090,0.0
139091,0.04
139092,0.02
139093,0.07
139094,0.0
139095,0.02
139096,0.03
139097,0.0
139098,0.02
139099,0.02
139100,0.0
139101,0.01
139102,0.0
139103,0.02
139104,0.0
139105,0.05
139106,0.02
139107,0.02
139108,0.05
139109,0.04
139110,0.02
139111,0.0
139112,0.03
139113,0.03
139114,0.03
139115,0.02
139116,0.01
139117,0.0
139118,0.0
139119,0.0
139120,0.0
139121,0.02
139122,0.02
139123,0.0
139124,0.0
139125,0.01
139126,0.02
139127,0.04
139128,0.0
139129,0.01
139130,0.04
139131,0.02
139132,0.0
139133,0.02
139134,0.01
139135,0.01
139136,0.03
139137,0.0
139138,0.02
139139,0.06
139140,0.0
139141,0.08
139142,0.01
139143,0.0
139144,0.0
139145,0.03
139146,0.01
139147,0.0
139148,0.03
139149,0.04
139150,0.0
139151,0.0
139152,0.02
139153,0.03
139154,0.02
139155,0.0
139156,0.0
139157,0.01
139158,0.03
139159,0.0
139160,0.0
139161,0.0
139162,0.0
139163,0.0
139164,0.0
139165,0.0
139166,0.0
139167,0.1
139168,0.0
139169,0.03
139170,0.02
139171,0.04
139172,0.02
139173,0.01
139174,0.0
139175,0.03
139176,0.02
139177,0.0
139178,0.01
139179,0.03
139180,0.01
139181,0.0
139182,0.0
139183,0.0
139184,0.04
139185,0.0
139186,0.01
139187,0.0
139188,0.01
139189,0.04
139190,0.03
139191,0.03
139192,0.01
139193,0.03
139194,0.0
139195,0.03
139196,0.03
139197,0.04
139198,0.05
139199,0.0
139200,0.02
139201,0.0
139202,0.02
139203,0.0
139204,0.0
139205,0.04
139206,0.01
139207,0.02
139208,0.01
139209,0.0
139210,0.0
139211,0.02
139212,0.01
139213,0.0
139214,0.0
139215,0.03
139216,0.01
139217,0.01
139218,0.03
139219,0.03
139220,0.05
139221,0.0
139222,0.0
139223,0.02
139224,0.0
139225,0.0
139226,0.0
139227,0.02
139228,0.03
139229,0.04
139230,0.04
139231,0.02
139232,0.03
139233,0.0
139234,0.04
139235,0.02
139236,0.01
139237,0.0
139238,0.06
139239,0.06
139240,0.02
139241,0.03
139242,0.03
139243,0.02
139244,0.02
139245,0.05
139246,0.02
139247,0.01
139248,0.0
139249,0.0
139250,0.01
139251,0.02
139252,0.04
139253,0.04
139254,0.03
139255,0.03
139256,0.0
139257,0.0
139258,0.0
139259,0.0
139260,0.02
139261,0.01
139262,0.03
139263,0.05
139264,0.01
139265,0.04
139266,0.02
139267,0.02
139268,0.02
139269,0.01
139270,0.03
139271,0.0
139272,0.02
139273,0.0
139274,0.05
139275,0.02
139276,0.07
139277,0.0
139278,0.01
139279,0.03
139280,0.0
139281,0.04
139282,0.0
139283,0.01
139284,0.0
139285,0.0
139286,0.01
139287,0.06
139288,0.0
139289,0.06
139290,0.0
139291,0.01
139292,0.04
139293,0.05
139294,0.02
139295,0.0
139296,0.0
139297,0.0
139298,0.03
139299,0.03
139300,0.03
139301,0.03
139302,0.0
139303,0.04
139304,0.0
139305,0.01
139306,0.0
139307,0.04
139308,0.06
139309,0.0
139310,0.0
139311,0.0
139312,0.02
139313,0.02
139314,0.01
139315,0.0
139316,0.0
139317,0.0
139318,0.02
139319,0.0
139320,0.0
139321,0.0
139322,0.05
139323,0.02
139324,0.0
139325,0.01
139326,0.0
139327,0.03
139328,0.02
139329,0.04
139330,0.02
139331,0.03
139332,0.03
139333,0.0
139334,0.03
139335,0.03
139336,0.01
139337,0.02
139338,0.01
139339,0.01
139340,0.01
139341,0.0
139342,0.04
139343,0.02
139344,0.02
139345,0.03
139346,0.0
139347,0.01
139348,0.04
139349,0.02
139350,0.0
139351,0.02
139352,0.0
139353,0.02
139354,0.03
139355,0.03
139356,0.04
139357,0.01
139358,0.01
139359,0.01
139360,0.0
139361,0.0
139362,0.0
139363,0.02
139364,0.06
139365,0.0
139366,0.06
139367,0.02
139368,0.02
139369,0.04
139370,0.01
139371,0.03
139372,0.03
139373,0.0
139374,0.04
139375,0.05
139376,0.01
139377,0.0
139378,0.01
139379,0.01
139380,0.01
139381,0.01
139382,0.04
139383,0.0
139384,0.01
139385,0.01
139386,0.0
139387,0.02
139388,0.0
139389,0.0
139390,0.02
139391,0.0
139392,0.03
139393,0.01
139394,0.02
139395,0.0
139396,0.03
139397,0.01
139398,0.02
139399,0.06
139400,0.05
139401,0.02
139402,0.04
139403,0.01
139404,0.02
139405,0.0
139406,0.01
139407,0.01
139408,0.02
139409,0.04
139410,0.0
139411,0.04
139412,0.0
139413,0.04
139414,0.0
139415,0.01
139416,0.0
139417,0.02
139418,0.02
139419,0.04
139420,0.0
139421,0.0
139422,0.03
139423,0.02
139424,0.05
139425,0.02
139426,0.03
139427,0.0
139428,0.04
139429,0.0
139430,0.02
139431,0.02
139432,0.04
139433,0.09
139434,0.04
139435,0.03
139436,0.04
139437,0.02
139438,0.0
139439,0.04
139440,0.0
139441,0.02
139442,0.02
139443,0.01
139444,0.0
139445,0.0
139446,0.02
139447,0.03
139448,0.01
139449,0.0
139450,0.0
139451,0.02
139452,0.0
139453,0.0
139454,0.02
139455,0.02
139456,0.0
139457,0.0
139458,0.04
139459,0.02
139460,0.0
139461,0.0
139462,0.0
139463,0.02
139464,0.01
139465,0.01
139466,0.03
139467,0.0
139468,0.02
139469,0.0
139470,0.04
139471,0.03
139472,0.02
139473,0.0
139474,0.05
139475,0.04
139476,0.0
139477,0.0
139478,0.01
139479,0.01
139480,0.03
139481,0.06
139482,0.02
139483,0.02
139484,0.02
139485,0.0
139486,0.0
139487,0.0
139488,0.02
139489,0.03
139490,0.02
139491,0.04
139492,0.05
139493,0.02
139494,0.02
139495,0.02
139496,0.04
139497,0.0
139498,0.02
139499,0.0
139500,0.0
139501,0.01
139502,0.02
139503,0.06
139504,0.04
139505,0.01
139506,0.0
139507,0.02
139508,0.03
139509,0.03
139510,0.04
139511,0.03
139512,0.02
139513,0.0
139514,0.03
139515,0.02
139516,0.03
139517,0.01
139518,0.04
139519,0.0
139520,0.0
139521,0.0
139522,0.02
139523,0.06
139524,0.0
139525,0.04
139526,0.02
139527,0.0
139528,0.04
139529,0.05
139530,0.02
139531,0.03
139532,0.0
139533,0.02
139534,0.02
139535,0.02
139536,0.01
139537,0.01
139538,0.0
139539,0.0
139540,0.0
139541,0.0
139542,0.02
139543,0.01
139544,0.0
139545,0.0
139546,0.04
139547,0.01
139548,0.0
139549,0.02
139550,0.04
139551,0.02
139552,0.0
139553,0.06
139554,0.02
139555,0.03
139556,0.03
139557,0.01
139558,0.01
139559,0.02
139560,0.0
139561,0.0
139562,0.01
139563,0.06
139564,0.03
139565,0.0
139566,0.04
139567,0.01
139568,0.03
139569,0.04
139570,0.04
139571,0.01
139572,0.0
139573,0.02
139574,0.03
139575,0.03
139576,0.02
139577,0.0
139578,0.0
139579,0.0
139580,0.02
139581,0.0
139582,0.0
139583,0.02
139584,0.01
139585,0.02
139586,0.04
139587,0.02
139588,0.03
139589,0.02
139590,0.03
139591,0.03
139592,0.01
139593,0.0
139594,0.03
139595,0.04
139596,0.0
139597,0.05
139598,0.03
139599,0.01
139600,0.02
139601,0.04
139602,0.02
139603,0.02
139604,0.01
139605,0.03
139606,0.03
139607,0.03
139608,0.01
139609,0.01
139610,0.01
139611,0.01
139612,0.04
139613,0.0
139614,0.05
139615,0.04
139616,0.02
139617,0.04
139618,0.01
139619,0.01
139620,0.03
139621,0.05
139622,0.0
139623,0.0
139624,0.0
139625,0.02
139626,0.06
139627,0.01
139628,0.0
139629,0.02
139630,0.05
139631,0.0
139632,0.0
139633,0.01
139634,0.03
139635,0.03
139636,0.05
139637,0.0
139638,0.1
139639,0.01
139640,0.02
139641,0.06
139642,0.03
139643,0.01
139644,0.0
139645,0.0
139646,0.02
139647,0.03
139648,0.01
139649,0.02
139650,0.02
139651,0.01
139652,0.0
139653,0.04
139654,0.0
139655,0.02
139656,0.0
139657,0.0
139658,0.02
139659,0.02
139660,0.02
139661,0.07
139662,0.01
139663,0.0
139664,0.0
139665,0.02
139666,0.02
139667,0.04
139668,0.02
139669,0.02
139670,0.02
139671,0.0
139672,0.03
139673,0.02
139674,0.02
139675,0.05
139676,0.0
139677,0.02
139678,0.03
139679,0.01
139680,0.04
139681,0.03
139682,0.01
139683,0.01
139684,0.03
139685,0.03
139686,0.03
139687,0.02
139688,0.06
139689,0.02
139690,0.0
139691,0.02
139692,0.0
139693,0.02
139694,0.01
139695,0.06
139696,0.04
139697,0.0
139698,0.01
139699,0.03
139700,0.03
139701,0.02
139702,0.01
139703,0.01
139704,0.02
139705,0.01
139706,0.02
139707,0.0
139708,0.01
139709,0.06
139710,0.0
139711,0.0
139712,0.02
139713,0.01
139714,0.01
139715,0.05
139716,0.0
139717,0.03
139718,0.01
139719,0.01
139720,0.0
139721,0.0
139722,0.01
139723,0.01
139724,0.02
139725,0.04
139726,0.01
139727,0.02
139728,0.01
139729,0.04
139730,0.01
139731,0.02
139732,0.0
139733,0.02
139734,0.03
139735,0.0
139736,0.03
139737,0.02
139738,0.05
139739,0.02
139740,0.0
139741,0.03
139742,0.0
139743,0.04
139744,0.0
139745,0.01
139746,0.04
139747,0.0
139748,0.02
139749,0.0
139750,0.01
139751,0.03
139752,0.02
139753,0.05
139754,0.03
139755,0.01
139756,0.0
139757,0.03
139758,0.02
139759,0.0
139760,0.02
139761,0.04
139762,0.01
139763,0.06
139764,0.01
139765,0.02
139766,0.02
139767,0.04
139768,0.02
139769,0.04
139770,0.04
139771,0.08
139772,0.0
139773,0.0
139774,0.0
139775,0.03
139776,0.01
139777,0.02
139778,0.0
139779,0.02
139780,0.04
139781,0.0
139782,0.04
139783,0.06
139784,0.0
139785,0.05
139786,0.0
139787,0.03
139788,0.01
139789,0.07
139790,0.06
139791,0.02
139792,0.01
139793,0.02
139794,0.03
139795,0.0
139796,0.03
139797,0.0
139798,0.03
139799,0.03
139800,0.0
139801,0.03
139802,0.01
139803,0.0
139804,0.02
139805,0.0
139806,0.05
139807,0.0
139808,0.0
139809,0.0
139810,0.02
139811,0.01
139812,0.0
139813,0.0
139814,0.02
139815,0.02
139816,0.0
139817,0.0
139818,0.0
139819,0.04
139820,0.0
139821,0.05
139822,0.02
139823,0.0
139824,0.04
139825,0.05
139826,0.06
139827,0.01
139828,0.0
139829,0.01
139830,0.05
139831,0.01
139832,0.05
139833,0.0
139834,0.0
139835,0.0
139836,0.02
139837,0.01
139838,0.0
139839,0.01
139840,0.0
139841,0.0
139842,0.0
139843,0.0
139844,0.0
139845,0.0
139846,0.02
139847,0.03
139848,0.01
139849,0.0
139850,0.01
139851,0.02
139852,0.0
139853,0.02
139854,0.03
139855,0.01
139856,0.01
139857,0.02
139858,0.0
139859,0.0
139860,0.0
139861,0.0
139862,0.0
139863,0.06
139864,0.03
139865,0.0
139866,0.01
139867,0.0
139868,0.03
139869,0.04
139870,0.03
139871,0.02
139872,0.0
139873,0.01
139874,0.01
139875,0.06
139876,0.04
139877,0.07
139878,0.01
139879,0.0
139880,0.04
139881,0.03
139882,0.01
139883,0.03
139884,0.0
139885,0.01
139886,0.05
139887,0.02
139888,0.02
139889,0.03
139890,0.04
139891,0.0
139892,0.0
139893,0.04
139894,0.0
139895,0.0
139896,0.03
139897,0.06
139898,0.02
139899,0.02
139900,0.02
139901,0.0
139902,0.0
139903,0.02
139904,0.0
139905,0.0
139906,0.05
139907,0.01
139908,0.0
139909,0.07
139910,0.01
139911,0.02
139912,0.0
139913,0.01
139914,0.01
139915,0.0
139916,0.04
139917,0.08
139918,0.04
139919,0.01
139920,0.0
139921,0.03
139922,0.01
139923,0.03
139924,0.02
139925,0.02
139926,0.01
139927,0.02
139928,0.05
139929,0.01
139930,0.03
139931,0.0
139932,0.01
139933,0.02
139934,0.0
139935,0.0
139936,0.01
139937,0.0
139938,0.02
139939,0.01
139940,0.07
139941,0.0
139942,0.02
139943,0.02
139944,0.01
139945,0.0
139946,0.02
139947,0.01
139948,0.01
139949,0.06
139950,0.0
139951,0.0
139952,0.05
139953,0.01
139954,0.01
139955,0.0
139956,0.03
139957,0.04
139958,0.0
139959,0.01
139960,0.0
139961,0.0
139962,0.05
139963,0.0
139964,0.02
139965,0.01
139966,0.02
139967,0.04
139968,0.04
139969,0.01
139970,0.06
139971,0.04
139972,0.02
139973,0.0
139974,0.0
139975,0.01
139976,0.01
139977,0.02
139978,0.02
139979,0.0
139980,0.03
139981,0.0
139982,0.03
139983,0.0
139984,0.01
139985,0.0
139986,0.03
139987,0.01
139988,0.02
139989,0.0
139990,0.0
139991,0.0
139992,0.01
139993,0.03
139994,0.0
139995,0.0
139996,0.04
139997,0.03
139998,0.01
139999,0.03
140000,0.01
140001,0.02
140002,0.06
140003,0.02
140004,0.02
140005,0.0
140006,0.01
140007,0.0
140008,0.0
140009,0.02
140010,0.04
140011,0.01
140012,0.0
140013,0.01
140014,0.0
140015,0.0
140016,0.0
140017,0.03
140018,0.02
140019,0.0
140020,0.03
140021,0.02
140022,0.0
140023,0.01
140024,0.0
140025,0.04
140026,0.0
140027,0.02
140028,0.01
140029,0.02
140030,0.07
140031,0.03
140032,0.04
140033,0.04
140034,0.0
140035,0.06
140036,0.03
140037,0.02
140038,0.0
140039,0.03
140040,0.04
140041,0.0
140042,0.01
140043,0.02
140044,0.0
140045,0.0
140046,0.01
140047,0.0
140048,0.0
140049,0.02
140050,0.01
140051,0.0
140052,0.01
140053,0.03
140054,0.05
140055,0.03
140056,0.02
140057,0.03
140058,0.0
140059,0.0
140060,0.0
140061,0.04
140062,0.04
140063,0.0
140064,0.03
140065,0.02
140066,0.0
140067,0.02
140068,0.02
140069,0.01
140070,0.02
140071,0.02
140072,0.03
140073,0.0
140074,0.04
140075,0.02
140076,0.02
140077,0.01
140078,0.03
140079,0.05
140080,0.0
140081,0.05
140082,0.0
140083,0.01
140084,0.03
140085,0.0
140086,0.04
140087,0.0
140088,0.03
140089,0.05
140090,0.0
140091,0.03
140092,0.01
140093,0.0
140094,0.02
140095,0.07
140096,0.03
140097,0.02
140098,0.05
140099,0.0
140100,0.01
140101,0.02
140102,0.01
140103,0.04
140104,0.02
140105,0.02
140106,0.01
140107,0.03
140108,0.0
140109,0.0
140110,0.01
140111,0.02
140112,0.0
140113,0.04
140114,0.03
140115,0.03
140116,0.0
140117,0.0
140118,0.01
140119,0.08
140120,0.05
140121,0.06
140122,0.03
140123,0.0
140124,0.01
140125,0.0
140126,0.0
140127,0.0
140128,0.0
140129,0.03
140130,0.04
140131,0.0
140132,0.02
140133,0.01
140134,0.0
140135,0.08
140136,0.05
140137,0.02
140138,0.01
140139,0.0
140140,0.05
140141,0.02
140142,0.0
140143,0.04
140144,0.01
140145,0.0
140146,0.01
140147,0.0
140148,0.02
140149,0.07
140150,0.0
140151,0.01
140152,0.0
140153,0.0
140154,0.0
140155,0.02
140156,0.05
140157,0.0
140158,0.0
140159,0.03
140160,0.02
140161,0.01
140162,0.0
140163,0.01
140164,0.03
140165,0.0
140166,0.03
140167,0.01
140168,0.05
140169,0.01
140170,0.02
140171,0.0
140172,0.0
140173,0.01
140174,0.01
140175,0.0
140176,0.02
140177,0.0
140178,0.01
140179,0.0
140180,0.01
140181,0.0
140182,0.03
140183,0.01
140184,0.02
140185,0.03
140186,0.01
140187,0.0
140188,0.02
140189,0.0
140190,0.01
140191,0.03
140192,0.01
140193,0.0
140194,0.05
140195,0.01
140196,0.0
140197,0.02
140198,0.01
140199,0.0
140200,0.02
140201,0.04
140202,0.02
140203,0.05
140204,0.0
140205,0.04
140206,0.02
140207,0.03
140208,0.02
140209,0.03
140210,0.02
140211,0.0
140212,0.02
140213,0.02
140214,0.02
140215,0.05
140216,0.01
140217,0.0
140218,0.0
140219,0.03
140220,0.0
140221,0.03
140222,0.05
140223,0.0
140224,0.0
140225,0.0
140226,0.02
140227,0.02
140228,0.02
140229,0.05
140230,0.0
140231,0.05
140232,0.04
140233,0.03
140234,0.02
140235,0.02
140236,0.0
140237,0.02
140238,0.02
140239,0.06
140240,0.0
140241,0.02
140242,0.0
140243,0.02
140244,0.01
140245,0.03
140246,0.03
140247,0.04
140248,0.03
140249,0.05
140250,0.0
140251,0.0
140252,0.02
140253,0.04
140254,0.01
140255,0.0
140256,0.0
140257,0.0
140258,0.01
140259,0.01
140260,0.0
140261,0.01
140262,0.05
140263,0.02
140264,0.01
140265,0.01
140266,0.03
140267,0.04
140268,0.01
140269,0.01
140270,0.02
140271,0.01
140272,0.0
140273,0.02
140274,0.05
140275,0.05
140276,0.0
140277,0.0
140278,0.0
140279,0.0
